2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:03,682 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,682 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,682 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,682 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,682 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,683 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:03,684 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:03,684 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:03,684 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:03,684 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:03,684 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:03,743 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,743 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,743 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,743 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,743 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:03,767 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,767 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,767 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,768 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:03,769 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:03,821 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,821 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,822 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,822 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,822 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:03,847 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,847 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,847 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,847 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,848 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:03,849 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:03,849 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:03,849 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:03,849 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:03,849 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:03,900 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,900 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,900 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,900 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,901 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:03,926 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,926 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,927 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:03,928 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:03,982 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,983 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,983 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,983 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,983 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,008 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,009 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,010 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,011 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,062 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,062 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,062 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,062 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,062 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,086 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,087 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,088 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,089 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,089 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,136 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,137 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,137 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,137 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,137 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,162 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,162 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,162 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,163 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,164 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,221 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,221 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,221 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,221 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,221 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,251 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,252 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,253 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,253 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,253 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,253 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,253 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,303 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,304 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,304 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,304 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,304 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,330 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,330 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,330 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,330 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,330 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,331 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,332 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,381 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,382 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,382 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,382 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,382 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,408 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,409 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,410 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,459 - LocalSearch - INFO - New best score found: 0.8330
2025-01-24 20:08:04,460 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,460 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,460 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,460 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,460 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,485 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
